,fin150_30_3,fin150_40_3,fin500_30_3,fin500_40_3
136506,,,,
136503,,,,
139538,,,,
101501,[101500 101507    139],,[101500 101507    139],[101500 101554    406]
32914,[32914 32921    71],,,
101345,,,,[101339 101420    493]
139529,,,,
114137,,,[114086 114141    414],
114140,,,[114086 114141    414],
20015,[20014 20018    87],,,
139530,,,,
101350,,,,[101339 101420    493]
54230,,,,
139534,,,,
114138,,,[114086 114141    414],
114139,,,[114086 114141    414],
101349,,,,[101339 101420    493]
114135,,,[114086 114141    414],
139531,,,,
96863,,,,
139540,,,,
139539,,,,
139533,,,,
139532,,,,
192093,,,[192070 192128    414],
101348,,,,[101339 101420    493]
192094,,,[192070 192128    414],
205751,,,,
27292,,,[27219 27296   471],[27219 27296   471]
205750,,,,
32907,[32904 32913    59],,,
101385,,,,[101339 101420    493]
192090,,,[192070 192128    414],
101505,[101500 101507    139],,[101500 101507    139],[101500 101554    406]
101346,,,,[101339 101420    493]
101378,,,,[101339 101420    493]
101503,[101500 101507    139],,[101500 101507    139],[101500 101554    406]
136512,,,,
54796,[54795 54798    36],,,
94585,,,,
101386,,,,[101339 101420    493]
136490,,,,
192087,,,[192070 192128    414],
14270,,,,
54713,,,[54688 54781   486],
110164,,,,
136513,,,,
101381,,,,[101339 101420    493]
136511,,,,
192088,,,[192070 192128    414],
136514,[136514 136518     79],[136514 136518     79],,
101506,[101500 101507    139],,[101500 101507    139],[101500 101554    406]
31426,[31424 31428    54],[31424 31428    54],,
212479,[212464 212486    148],,[212464 212486    148],
136363,[136356 136371     71],[136356 136371     71],,
30962,[30960 30965    60],[30960 30965    60],,
136515,[136514 136518     79],[136514 136518     79],,
170972,,,,
114133,,,[114086 114141    414],
54330,,,,
139536,,,,
144970,,,,
192089,,,[192070 192128    414],
54707,,,[54688 54781   486],
14159,,,,
32899,,,,
30961,[30960 30965    60],[30960 30965    60],,
41178,,,,
114385,[114381 114390     99],,,[114380 114394    206]
14225,,,[14222 14263   274],
101507,[101500 101507    139],,[101500 101507    139],[101500 101554    406]
136516,[136514 136518     79],[136514 136518     79],,
101382,,,,[101339 101420    493]
101383,,,,[101339 101420    493]
